,PharmaLink-href,PharmaName,ActiveSubstance,Targ,AnaloguesText,AnalogsLinks,Lots-href,Аптека/Адрес,Метро,Цена,KwMult
55,https://www.rlsnet.ru/tn_index_id_3648.htm,Шугафри (Sugar Free),Аспартам* (Aspartame*),Фармакологическое действие — подслащивающее,,,,,,,{'действ': 0.054768813615696244}
57,https://www.rlsnet.ru/tn_index_id_50432.htm,Эксалиеф® (Exalief),Эсликарбазепин* (Eslicarbazepine*),Фармакологическое действие — противоэпилептическое,,,,,,,{'действ': 0.054768813615696244}
58,https://www.rlsnet.ru/tn_index_id_32873.htm,Эрбисол® (Erbisol),L03AX Другие иммуностимуляторы,"Фармакологическое действие — гепатопротективное, иммуномодулирующее",,,,,,,{'действ': 0.054768813615696244}
60,https://www.rlsnet.ru/tn_index_id_17759.htm,Юникап Т-новая формула (Unicap T - new formula),Поливитамины + Минералы (Multivitamins + Minerals),Фармакологическое действие — восполняющее дефицит витаминов и минеральных веществ,,,,,,,{'действ': 0.054768813615696244}
61,https://www.rlsnet.ru/tn_index_id_3757.htm,Эуфилонг (Euphylong®),Теофиллин (Theophylline),Фармакологическое действие — бронхолитическое,,,,,,,{'действ': 0.054768813615696244}
63,https://www.rlsnet.ru/tn_index_id_16379.htm,Элевит® Пронаталь (Elevit® Pronatal),Поливитамины + Минералы (Multivitamins + Minerals),Фармакологическое действие — восполняющее дефицит витаминов и макро- и микроэлементов,,,,,,,{'действ': 0.054768813615696244}
64,https://www.rlsnet.ru/tn_index_id_50432.htm,Эксалиеф® (Exalief),Эсликарбазепин* (Eslicarbazepine*),Фармакологическое действие — противоэпилептическое,,,,,,,{'действ': 0.054768813615696244}
65,https://www.rlsnet.ru/tn_index_id_57917.htm,Эманера® (Emanera®),Эзомепразол* (Esomeprazol),Фармакологическое действие — противоязвенное,,,https://rlsnet.ru/away.php?obj=apteka&id_obj=1119&obj_nam=vapteke.ru&url=https://msk.vapteke.ru/search/item/184649&page=/tn_index_id_57917.htm,,,,{'действ': 0.054768813615696244}
66,https://www.rlsnet.ru/tn_index_id_32873.htm,Эрбисол® (Erbisol),L03AX Другие иммуностимуляторы,"Фармакологическое действие — гепатопротективное, иммуномодулирующее",,,,,,,{'действ': 0.054768813615696244}
69,https://www.rlsnet.ru/tn_index_id_7411.htm,Эуноктин (Eunoctin),Нитразепам* (Nitrazepam*),"Фармакологическое действие — противосудорожное, центральное, миорелаксирующее, седативное, снотворное",,,,,,,"{'действ': 0.054768813615696244, 'центральн': 0.10953762723139249}"
70,https://www.rlsnet.ru/tn_index_id_5503.htm,Эритромицина фосфат (Erythromycini phosphas),Эритромицин* (Erythromycin*),Фармакологическое действие — антибактериальное,,,,,,,{'действ': 0.054768813615696244}
71,https://www.rlsnet.ru/tn_index_id_66219.htm,Эдарби® (Edarbi),Азилсартана медоксомил* (Azilsartan medoxomil*),"Фармакологическое действие — гипотензивное, блокирующее АТ1-рецепторы ангиотензина II",,,,,,,{'действ': 0.054768813615696244}
72,https://www.rlsnet.ru/tn_index_id_3708.htm,Энцефабол® (Encephabol®),Пиритинол* (Pyritinol*),"Фармакологическое действие — метаболическое, ноотропное",,,,,,,{'действ': 0.054768813615696244}
73,https://www.rlsnet.ru/tn_index_id_43521.htm,Экозитрин® (Ecozitrin®),Кларитромицин* (Clarithromycin*),Фармакологическое действие — антибактериальное широкого спектра,,,,,,,{'действ': 0.054768813615696244}
74,https://www.rlsnet.ru/tn_index_id_50606.htm,Эвказолин Аква (Eucazolin-aqua),Ксилометазолин* (Xylometazoline*),Фармакологическое действие — антиконгестивное,,Ксилен® НЕО,,,,,{'действ': 0.054768813615696244}
75,https://www.rlsnet.ru/tn_index_id_3810.htm,Энджерикс В® (Engerix B™),Вакцина для профилактики вирусного гепатита В (Vaccine hepatitis B),Фармакологическое действие — иммуностимулирующее,,,,,,,{'действ': 0.054768813615696244}
78,https://www.rlsnet.ru/tn_index_id_87152.htm,Элицея® Ку-таб® (Elicea® Q-tab®),Эсциталопрам* (Escitalopram*),Фармакологическое действие — антидепрессивное,,,,,,,{'действ': 0.054768813615696244}
79,https://www.rlsnet.ru/tn_index_id_87485.htm,Эскейп® (Escape),Висмута трикалия дицитрат (Bismuthate tripotassium dicitrate),"Фармакологическое действие — противоязвенное, гастропротективное",,,,,,,{'действ': 0.054768813615696244}
80,https://www.rlsnet.ru/tn_index_id_3760.htm,Эфокс® лонг (Effox® long),Изосорбида мононитрат* (Isosorbide mononitrate*),"Фармакологическое действие — артериодилатирующее, сосудорасширяющее, антиангинальное",,,,,,,{'действ': 0.054768813615696244}
81,https://www.rlsnet.ru/tn_index_id_26486.htm,ЦФГ (CFG),Декстроза + Лимонная кислота + Натрия дигидрофосфат + Натрия цитрат (Dextrose + Citric acid + Sodium dihydrophosphate + Sodium citrate),Фармакологическое действие — антикоагулянтное,,,,,,,{'действ': 0.054768813615696244}
82,https://www.rlsnet.ru/tn_index_id_80433.htm,Эдарби® Кло (Edarbi Klo),Азилсартана медоксомил + Хлорталидон (Azilsartan medoxomil + Chlortalidone),"Фармакологическое действие — гипотензивное, диуретическое, блокирующее АТ1-рецепторы ангиотензина II",,,,,,,{'действ': 0.054768813615696244}
83,https://www.rlsnet.ru/tn_index_id_15895.htm,Эналаприл ГЕКСАЛ (Enalapril HEXAL),Эналаприл* (Enalapril*),"Фармакологическое действие — вазодилатирующее, гипотензивное, ингибирующее АПФ",,Рениприл®,,,,,{'действ': 0.054768813615696244}
84,https://www.rlsnet.ru/tn_index_id_7988.htm,Эйч-эл-пейн (HL-Pain®),Ацетилсалициловая кислота* (Acetylsalicylic acid*),"Фармакологическое действие — противовоспалительное, анальгезирующее, жаропонижающее",,,,,,,{'действ': 0.054768813615696244}
86,https://www.rlsnet.ru/tn_index_id_50371.htm,Ярина® Плюс (Yasmin® Plus),Дроспиренон + Этинилэстрадиол + [Кальция левомефолат]* (Drospirenone + Ethinylestradiol + [Calcium levomefolate]*),"Фармакологическое действие — восполняющее дефицит фолата, контрацептивное, эстроген-гестагенное",,,,,,,{'действ': 0.054768813615696244}
87,https://www.rlsnet.ru/tn_index_id_10779.htm,Эгилок® (Egilok®),Метопролол* (Metoprolol*),"Фармакологическое действие — антиаритмическое, гипотензивное, антиангинальное, бета1-адреноблокирующее",,,,,,,{'действ': 0.054768813615696244}
88,https://www.rlsnet.ru/tn_index_id_3758.htm,ЭУФОРБИУМ КОМПОЗИТУМ® НАЗЕНТРОПФЕН С (Euphorbium compositum Nasentropfen S®),,Фармакологическое действие — гомеопатическое,,,,,,,{'действ': 0.054768813615696244}
90,https://www.rlsnet.ru/tn_index_id_25905.htm,Элидел (Elidel®),Пимекролимус* (Pimecrolimus*),Фармакологическое действие — противовоспалительное местное,,,,,,,"{'действ': 0.054768813615696244, 'местн': 0.10953762723139249}"
91,https://www.rlsnet.ru/tn_index_id_15895.htm,Эналаприл ГЕКСАЛ (Enalapril HEXAL),Эналаприл* (Enalapril*),"Фармакологическое действие — вазодилатирующее, гипотензивное, ингибирующее АПФ",,,,,,,{'действ': 0.054768813615696244}
92,https://www.rlsnet.ru/tn_index_id_23407.htm,Ярина® (Yasmin®),Этинилэстрадиол + Дроспиренон (Ethinylestradiol + Drospirenone),"Фармакологическое действие — контрацептивное, эстроген-гестагенное",,,,,,,{'действ': 0.054768813615696244}
93,https://www.rlsnet.ru/tn_index_id_67129.htm,Эгипрес® (Egipres),Амлодипин + Рамиприл (Amlodipine + Ramipril),Фармакологическое действие — антигипертензивное,,,,,,,{'действ': 0.054768813615696244}
95,https://www.rlsnet.ru/tn_index_id_7397.htm,Эдицин® (Edicin®),Ванкомицин (Vancomycin*),"Фармакологическое действие — бактерицидное, антибактериальное",,,,,,,{'действ': 0.054768813615696244}
96,https://www.rlsnet.ru/tn_index_id_3682.htm,Энап® (Enap®),Эналаприл* (Enalapril*),Фармакологическое действие — гипотензивное,,,,,,,{'действ': 0.054768813615696244}
97,https://www.rlsnet.ru/tn_index_id_3663.htm,Экзосурф® для новорожденных (Exosurf® neonatal),Колфосцерила пальмитат* (Colfosceril palmitate*),Фармакологическое действие — сурфактантоподобное,,,,,,,{'действ': 0.054768813615696244}
98,https://www.rlsnet.ru/tn_index_id_3731.htm,Эссавен® (Essaven®),Эсцин + Эссенциальные фосфолипиды + Гепарин натрия (Aescin + Essencial phospholipids + Heparin sodium),"Фармакологическое действие — тромболитическое, противовоспалительное, антиагрегационное, улучшающее микроциркуляцию, анальгезирующее, противоотечное, снижающее проницаемость капилляров, венотонизирующее",,,,,,,{'действ': 0.054768813615696244}
99,https://www.rlsnet.ru/tn_index_id_67129.htm,Эгипрес® (Egipres),Амлодипин + Рамиприл (Amlodipine + Ramipril),Фармакологическое действие — антигипертензивное,,,,,,,{'действ': 0.054768813615696244}
101,https://www.rlsnet.ru/tn_index_id_3656.htm,Эглонил® (Eglonil®),Сульпирид* (Sulpiride*),Фармакологическое действие — антипсихотическое,,,,,,,{'действ': 0.054768813615696244}
103,https://www.rlsnet.ru/tn_index_id_22416.htm,Этадекс-МЭЗ (Etadex-MEZ),Гидроксиэтиламиноаденин (Hydroxyethylaminoadenine),Фармакологическое действие — регенерирующее,,,,,,,{'действ': 0.054768813615696244}
104,https://www.rlsnet.ru/tn_index_id_3659.htm,Эзацинон (Esacinone),Флуоцинолона ацетонид* (Fluocinolone acetonide*),"Фармакологическое действие — противозудное, противоаллергическое, противовоспалительное",,,,,,,{'действ': 0.054768813615696244}
105,https://www.rlsnet.ru/tn_index_id_95143.htm,Янумет® Лонг (Janumet Long),Метформин + Ситаглиптин (Metformin + Sitagliptin),Фармакологическое действие — гипогликемическое,,,,,,,{'действ': 0.054768813615696244}
108,https://www.rlsnet.ru/tn_index_id_6746.htm,Экалин® (Ecalin®),Эконазол* (Econazole*),"Фармакологическое действие — антибактериальное, противогрибковое",,,,,,,{'действ': 0.054768813615696244}
109,https://www.rlsnet.ru/tn_index_id_34823.htm,Эфевелон® (Efevelon®),Венлафаксин* (Venlafaxine*),Фармакологическое действие — антидепрессивное,,,,,,,{'действ': 0.054768813615696244}
111,https://www.rlsnet.ru/tn_index_id_41887.htm,ЭГИТРОМБ® (Egitromb®),Клопидогрел* (Clopidogrel*),Фармакологическое действие — антиагрегантное,,Тромборель,,,,,{'действ': 0.054768813615696244}
112,https://www.rlsnet.ru/tn_index_id_34923.htm,Эстекор (Estecor),Эсатенолол* (Esatenolol*),"Фармакологическое действие — гипотензивное, антиаритмическое, антиангинальное",,,,,,,{'действ': 0.054768813615696244}
113,https://www.rlsnet.ru/tn_index_id_88569.htm,Эйлеа® (Eylea®),Афлиберцепт* (Aflibercept),Фармакологическое действие — ингибирующее неоангиогенез,,,,,,,{'действ': 0.054768813615696244}
114,https://www.rlsnet.ru/tn_index_id_12150.htm,Эхинацея (Echinacea NSP),Эхинацеи узколистной экстракт (Echinaceae angustifolia extract),Фармакологическое действие — иммуностимулирующее,,,,,,,{'действ': 0.054768813615696244}
115,https://www.rlsnet.ru/tn_index_id_3900.htm,Эналаприл (Enalapril),Эналаприл* (Enalapril*),"Фармакологическое действие — сосудорасширяющее, гипотензивное",,20.46 р.,,,,,{'действ': 0.054768813615696244}
116,https://www.rlsnet.ru/tn_index_id_6746.htm,Экалин® (Ecalin®),Эконазол* (Econazole*),"Фармакологическое действие — антибактериальное, противогрибковое",,,,,,,{'действ': 0.054768813615696244}
118,https://www.rlsnet.ru/tn_index_id_67129.htm,Эгипрес® (Egipres),Амлодипин + Рамиприл (Amlodipine + Ramipril),Фармакологическое действие — антигипертензивное,,,,,,,{'действ': 0.054768813615696244}
119,https://www.rlsnet.ru/tn_index_id_29592.htm,Элефлокс (Eleflox®),Левофлоксацин* (Levofloxacin),"Фармакологическое действие — бактерицидное, антибактериальное широкого спектра",,,,,,,{'действ': 0.054768813615696244}
120,https://www.rlsnet.ru/tn_index_id_12375.htm,Эдас-801 Масло туи (Edas-801),,Фармакологическое действие — метаболическое,,,,,,,{'действ': 0.054768813615696244}
121,https://www.rlsnet.ru/tn_index_id_87152.htm,Элицея® Ку-таб® (Elicea® Q-tab®),Эсциталопрам* (Escitalopram*),Фармакологическое действие — антидепрессивное,,,,,,,{'действ': 0.054768813615696244}
122,https://www.rlsnet.ru/tn_index_id_3701.htm,Энзистал® (Enzystal®),Гемицеллюлаза + Желчи компоненты + Панкреатин (Hemicellulase + Bile components + Pancreatin),Фармакологическое действие — восполняющее дефицит ферментов поджелудочной железы,,,https://rlsnet.ru/away.php?obj=apteka&id_obj=1004&obj_nam=asna.ru&url=https://www.asna.ru/cards/enzistal_n20_tab_pokrytye_obolochkoy_torrent_pharmaceuticals_ltd.html&page=/tn_index_id_3701.htm,,,,{'действ': 0.054768813615696244}
124,https://www.rlsnet.ru/tn_index_id_9625.htm,Эссенциале® Н (Essentiale® N),Фосфолипиды (Phospholipides),Фармакологическое действие — гепатопротективное,,,,,,,{'действ': 0.054768813615696244}
125,https://www.rlsnet.ru/tn_index_id_12903.htm,Эвалар (Evalar),A13A Общетонизирующие препараты,Фармакологическое действие — общетонизирующее,,,,,,,{'действ': 0.054768813615696244}
126,https://www.rlsnet.ru/tn_index_id_50034.htm,Эксхол® (Exhol),Урсодезоксихолевая кислота* (Ursodeoxycholic acid*),"Фармакологическое действие — иммуномодулирующее, гипохолестеринемическое, гиполипидемическое, холелитолитическое, желчегонное, гепатопротекторное",Ливодекса®,,,,,,{'действ': 0.054768813615696244}
